Part1,Part2,Part3
"Thu hồi bộ máy tính, máu in màu",Khám bệnh-Khám sản,.pdf
Thu hồi hệ thống Nội soi bàng quang,Thiên Phúc,0282024HĐMBTP-BVTAHCM.pdf
"Thu hồi ổ cắm, bộ máy vi tính",Khám bệnh-Khám sản,.pdf
"Thu hồi ổ cắm, bộ máy vi tính Expert 22",Khám bệnh- Y học bào thai,.pdf
Thước đo kẹp mỡ,Khám bệnh-Béo phì,24080555.pdf
Tấm chắn băng ca, Q7-TB,03.11.24.pdf
UPS6KVA,Xét nghiệm,Thu hồi từ CDHA.pdf
Xe đạp-Bảng điều khiển,TTBP-NT,18092024HDKTBVTAHCM.pdf
Xe đẩy Monitor cho mượn,Cấp cứu,.pdf
"Xe đẩy, tay cần, (Bỏ bơm tiêm điện)",Khám bệnh-Tim mạch,23100103.pdf
"bàn giao bàn thủ thuật, xe inox tắm bé",Q8-Q7, (2).pdf
"bàn giao bàn thủ thuật, xe inox tắm bé",Q8-Q7,.pdf
Điều chuyển máy siêu âm S8-BT16 (từ TA Hà Nội),Cấp cứu,17102024BVTATTB.pdf
Điều chuyển nồi hấp VSC-60L,KSNH,Khám bệnh.pdf
Điều chuyển nồi hấp VSC-60L,KSNH,Khám bệnh.pdf
Đèn khám TMH,Khám bệnh-nhãn khoa,24090082.pdf
Đầu dò CC41R, demo,CĐHA.pdf
Đầu giữ ống soi hàng tặng,Khám bệnh-TMH,Chưa có số.pdf
"Đầu nối DVI sang HDMI, capture, dây hdmi",Khám bệnh-TMH,chưa có số.pdf
điện tim 12 cần,Khám bệnh-Tim mạch,58YS-BVTA2023.pdf
Ống soi TMH 30 0 độ và 20 70 độ,Khám bệnh-TMH,Hoàng Minh (chưa có số).pdf
